Condition,Cylinder heating zone 1,Cylinder heating zone 4,Maximum injection pressure,Mould temperature control unit 1,Cycle time,Cylinder heating zone 5,Injection time,Cylinder heating zone 2,Dosage time,Cylinder heating zone 3,Switch-over volume,Material cushion
Condition3,289.82,311.92,1523.65,89.53,null,322.09,0.228,291.85,3.146,292.73,1.49397,1.01717
Condition3,298.8,327.47,1579.63,90.39,27.968,305.32,0.238,277.18,2.832,299.03,1.5051,1.07926
Condition3,293.81,315.05,1605.97,86.34,27.97,309.08,0.228,299.98,3.182,302.82,1.66397,0.98943
Condition3,292.51,null,1460.7,92.04,29.76,295.49,0.228,290.98,2.896,293.31,1.61397,null
Condition3,291.3,319.83,1458.4,93.39,30.4,297.4,0.238,293.8,2.976,315.66,1.58397,1.03717
Condition3,282.08,312.11,1500.33,89.83,29,329.29,0.248,301.47,2.798,328.96,1.58397,1.02396
Condition3,291.29,318.34,1453.67,91.27,28.868,314.59,0.238,307.76,3.098,288.93,1.5451,1.0417
Condition3,273.18,300.62,1489.26,94.22,28.936,302.51,0.218,289.73,2.706,null,1.5751,1.0017
Condition3,288.98,321.58,1605.11,83.77,30.02,307.42,null,286.69,2.92,314.85,1.4951,1.04039
Condition3,286.57,320.16,1489.45,87.52,28.69,330.03,0.238,298.31,2.78,305.75,1.49397,1.0383
Condition3,257.08,309.26,1572.66,86.63,28.474,313.39,0.238,288.01,2.728,322.05,1.5251,1.11567
Condition3,null,null,1531.76,87.07,27.94,310.51,0.208,302.98,2.69,327.98,1.65397,1.00962
Condition3,274.6,322.67,1600.39,null,29.058,296.96,0.208,304.56,2.96,293.86,1.5051,1.08962
Condition3,283.77,334.51,1491.46,90.52,29.018,312.54,0.238,274.58,2.878,324.49,1.52397,1.0483
Condition3,289.13,310.42,1604.3,91.13,27.458,309.48,0.238,null,3.168,309.49,1.68397,1.0783
Condition3,297.64,310.75,1651.49,83.39,29.054,302.92,0.248,293.78,null,321.44,1.54397,1.0083
Condition3,300.42,293.41,1523.84,91.76,29.094,311.23,0.218,284.75,3.024,326.04,1.56397,null
Condition3,269.6,316.67,1521.5,91.46,28.822,328.84,0.238,294.67,2.744,315.47,1.46397,0.96529
Condition3,275.3,303.38,1524.5,90.47,29.412,312.22,0.238,292.93,2.804,303.94,1.60397,1.02056
Condition3,287.06,310.37,null,86.9,27.74,null,0.238,321.19,2.92,308.03,1.6851,1.11379
Condition3,264.7,330.68,1504.24,94.55,28.632,294.21,0.218,300.5,3.068,314.25,1.54397,0.96056
Condition3,265.56,301.33,1517.19,84.81,29.902,315.87,0.218,301.18,2.938,312.1,1.63397,1.02509
Condition3,283.51,302.42,1591.62,86.01,30.312,308.11,null,310.68,2.892,299.65,1.56397,1.07114
Condition3,290.77,294.72,1431.57,85.36,28.962,306.46,0.228,305.43,2.876,326.36,1.52397,1.08509
Condition3,285.29,311.72,1487.93,89.39,null,302.18,0.218,280.49,2.616,null,1.50397,0.97509
Condition3,287.12,329.17,1576.63,90.92,28.57,329.82,0.218,295.63,2.916,321.76,1.54397,1.02189
Condition3,276.96,301.98,null,94.3,29.41,317.56,0.228,280.69,2.782,309.35,1.6051,1.02529
Condition3,275.9,328.63,1549.94,86.61,29.068,330.05,0.248,null,2.748,305.85,1.7151,1.03454
Condition3,280.29,299.16,1522.2,89.67,26.568,336.99,0.218,310.11,2.872,332.17,1.48397,1.05868
Condition3,null,null,1626.99,88.71,28.686,299.66,0.218,312.05,2.944,289.49,null,1.02415
Condition3,300.54,318.88,1557.02,95.67,27.438,317.23,0.228,281.71,2.726,303.74,1.58397,1.05189
Condition3,298.69,291.74,1653.24,82.84,29.748,null,0.248,304.51,3.056,309.28,1.52397,1.12189
Condition3,279.2,285.76,1513.38,98.03,29.278,329.01,0.218,288.24,2.746,295.14,1.60397,1.03529
Condition3,260.94,339.06,1487.25,95.72,29.078,337.66,0.228,289.44,2.776,311.6,1.65397,1.10396
Condition7,276.46,310.77,1699.81,94.52,28.244,319.88,0.194,287.52,2.88,316.51,1.34655,0.93599
Condition7,284.75,333.47,1810.53,93.75,27.944,312.72,0.194,300.09,2.78,329.98,1.42655,0.867315
Condition7,304.41,290.34,1705.24,null,29.114,318.07,0.194,277.29,2.816,283.27,1.31655,0.904858
Condition7,283.1,314,1645.59,93.53,29.178,298.25,0.194,303.81,3.102,309.59,1.32655,0.909388
Condition7,291.42,324.13,1724.89,89.45,29.208,304.55,0.194,297.54,2.744,314.51,1.43768,0.890328
Condition7,291.61,294.19,1799.34,85.05,null,304.11,0.194,276.24,null,303.51,1.49334,0.900328
Condition7,261.31,309.44,1755.39,96.82,30.176,308.23,null,306.13,2.94,323.71,1.35334,0.880328
Condition7,300.98,301.64,1661.32,89.97,29,null,0.194,274.02,2.89,315.88,1.32542,0.830328
Condition7,277.03,null,1815.48,94.81,29.984,291.57,0.194,298.69,2.99,312.56,1.40542,null
Condition7,274.37,294.62,1784.53,97.64,28.854,322.84,0.194,295.75,2.892,316.48,1.38542,0.934858
Condition7,260.96,317.02,null,91.43,28.694,312.18,0.194,null,2.822,329.41,1.41655,0.92599
Condition7,273.5,297.44,1798.23,94.1,29.194,300.53,0.194,273.27,2.948,291.43,1.34542,0.972593
Condition7,261.38,311.09,1769.95,89.8,27.924,319.32,0.194,282.55,2.648,310.71,1.36542,0.952593
Condition7,null,306.95,1796.22,85.12,29.984,334.93,0.194,290.35,2.692,318.52,null,0.86693
Condition7,278.55,294.2,1816.08,87.9,31.064,301.23,0.194,290.56,2.762,292.46,1.27655,0.94146
Condition7,271.68,300.22,1727.24,91.74,29.534,290.24,0.194,278.61,2.832,316.44,1.39542,0.93146
Condition7,272.99,315.19,1703.57,85.79,28.824,313.85,0.194,316.56,null,289.95,1.40542,0.92146
Condition7,272.23,310.71,1870.51,88.93,29.784,310.44,0.194,297.48,2.918,null,1.37881,0.880328
Condition7,270.78,310.2,1870.85,92.75,28.134,327.06,0.194,268.88,3.044,337.99,1.32881,0.830328
Condition7,279.42,290.1,1606.51,92.91,30.232,304.41,0.194,286.47,3.006,306.39,1.42881,0.92505
Condition7,275.24,312.31,1743.42,null,29.956,null,0.194,296.84,2.916,307.15,1.33542,0.86146
Condition7,289.95,288.69,1702.8,89.68,29.956,302.15,0.194,301.14,2.926,302.8,1.41768,0.92505
Condition7,268.58,311.18,1794.71,93.6,29.822,314.64,0.194,286.43,2.88,303.92,1.46542,null
Condition7,286.41,297.11,1715.6,89.07,null,309.4,0.194,null,3.09,326.27,1.48542,0.900328
Condition7,281.39,306.09,1774.06,92.59,31.264,335.91,0.194,287.9,2.696,293.9,1.32881,0.928447
Condition7,286.53,297.96,1625.8,90.13,29.144,327.01,null,306.15,2.808,333.46,1.42542,0.84146
Condition7,282.57,288.99,1701.84,92.63,26.824,316.53,0.194,292.57,2.828,313.15,1.35542,0.94146
Condition7,282.01,310.85,1673.89,92.94,28.694,311.29,0.194,315.98,2.71,333.58,1.40542,0.869195
Condition7,265.29,null,1810.07,95.52,30.384,309,0.194,290.68,2.81,null,1.42655,0.859195
Condition7,276.07,292.64,1617.36,91.28,30.654,331.93,0.194,306.46,null,318.73,null,0.852593
Condition7,264.73,304.52,null,87.75,27.124,321.3,0.194,279.7,2.86,313.18,1.39768,0.894858
Condition7,null,294.38,1683.39,84.92,30.734,null,0.194,294.52,2.96,312.18,1.43768,0.878447
Condition7,285.79,311.97,1647.28,93.85,29.394,314.23,0.194,283.53,2.786,304.61,1.48542,0.89146
Condition7,278.3,280.06,1670.41,87.79,28.762,319.86,0.194,303.53,2.976,295.86,1.49542,0.932593
Condition7,283.27,305.36,1702.92,89.56,27.882,305.73,0.194,296.33,2.786,304.88,1.46542,0.94146
